month,main_category,time_period,average_rating,rating_count,year
Jan,AMAZON FASHION,2020-01,4.5,10.0,2020.0
Feb,AMAZON FASHION,2020-02,3.9560000000000004,16.0,2020.0
Mar,AMAZON FASHION,2020-03,3.0,4.0,2020.0
Apr,AMAZON FASHION,2020-04,4.556666666666667,5.0,2020.0
May,AMAZON FASHION,2020-05,3.0,2.0,2020.0
Jun,AMAZON FASHION,2020-06,3.5,4.0,2020.0
Jul,AMAZON FASHION,2020-07,3.4,9.0,2020.0
Aug,AMAZON FASHION,2020-08,1.75,7.0,2020.0
Sep,AMAZON FASHION,2020-09,5.0,3.0,2020.0
Oct,AMAZON FASHION,2020-10,4.0,4.0,2020.0
Nov,AMAZON FASHION,2020-11,4.221666666666667,14.0,2020.0
Dec,AMAZON FASHION,2020-12,3.8,6.0,2020.0
Jan,AMAZON FASHION,2021-01,5.0,3.0,2021.0
Feb,AMAZON FASHION,2021-02,2.5,2.0,2021.0
Mar,AMAZON FASHION,2021-03,3.5,5.0,2021.0
Apr,AMAZON FASHION,2021-04,3.5,4.0,2021.0
May,AMAZON FASHION,2021-05,3.4433333333333334,5.0,2021.0
Jun,AMAZON FASHION,2021-06,4.0,3.0,2021.0
Jul,AMAZON FASHION,2021-07,3.7783333333333338,11.0,2021.0
Aug,AMAZON FASHION,2021-08,2.94,12.0,2021.0
Sep,AMAZON FASHION,2021-09,3.25,7.0,2021.0
Oct,AMAZON FASHION,2021-10,4.335,4.0,2021.0
Nov,AMAZON FASHION,2021-11,2.5,3.0,2021.0
Dec,AMAZON FASHION,2021-12,2.2,6.0,2021.0
Jan,AMAZON FASHION,2022-01,3.75,5.0,2022.0
Feb,AMAZON FASHION,2022-02,3.5,4.0,2022.0
Mar,AMAZON FASHION,2022-03,4.0,2.0,2022.0
Apr,AMAZON FASHION,2022-04,5.0,4.0,2022.0
May,AMAZON FASHION,2022-05,1.0,1.0,2022.0
Jun,AMAZON FASHION,2022-06,3.6666666666666665,3.0,2022.0
Jul,AMAZON FASHION,2022-07,4.2,5.0,2022.0
Aug,AMAZON FASHION,2022-08,4.0,4.0,2022.0
Sep,AMAZON FASHION,2022-09,4.0,6.0,2022.0
Oct,AMAZON FASHION,2022-10,4.333333333333333,6.0,2022.0
Nov,AMAZON FASHION,2022-11,4.5,4.0,2022.0
Dec,AMAZON FASHION,2022-12,2.3333333333333335,3.0,2022.0
Jan,AMAZON FASHION,2023-01,3.2,5.0,2023.0
Feb,AMAZON FASHION,2023-02,5.0,2.0,2023.0
Mar,AMAZON FASHION,2023-03,4.75,4.0,2023.0
Apr,AMAZON FASHION,2023-04,5.0,3.0,2023.0
May,AMAZON FASHION,2023-05,5.0,1.0,2023.0
Jun,AMAZON FASHION,2023-06,4.0,3.0,2023.0
Jul,AMAZON FASHION,2023-07,5.0,4.0,2023.0
Aug,AMAZON FASHION,2023-08,3.25,4.0,2023.0
Sep,AMAZON FASHION,,0.0,0.0,2023.0
Jan,All Beauty,2020-01,4.483333333333333,32.0,2020.0
Feb,All Beauty,2020-02,3.9166666666666665,30.0,2020.0
Mar,All Beauty,2020-03,4.473000000000001,23.0,2020.0
Apr,All Beauty,2020-04,4.675714285714286,15.0,2020.0
May,All Beauty,2020-05,4.215,43.0,2020.0
Jun,All Beauty,2020-06,3.73,27.0,2020.0
Jul,All Beauty,2020-07,2.7708333333333335,36.0,2020.0
Aug,All Beauty,2020-08,2.994545454545454,46.0,2020.0
Sep,All Beauty,2020-09,4.8,22.0,2020.0
Oct,All Beauty,2020-10,4.13,29.0,2020.0
Nov,All Beauty,2020-11,4.416666666666667,24.0,2020.0
Dec,All Beauty,2020-12,4.675714285714286,42.0,2020.0
Jan,All Beauty,2021-01,3.7716666666666665,29.0,2021.0
Feb,All Beauty,2021-02,4.048333333333333,28.0,2021.0
Mar,All Beauty,2021-03,4.1257142857142854,38.0,2021.0
Apr,All Beauty,2021-04,4.884,33.0,2021.0
May,All Beauty,2021-05,4.305714285714286,31.0,2021.0
Jun,All Beauty,2021-06,3.705,21.0,2021.0
Jul,All Beauty,2021-07,4.27,28.0,2021.0
Aug,All Beauty,2021-08,4.357142857142857,17.0,2021.0
Sep,All Beauty,2021-09,4.0,7.0,2021.0
Oct,All Beauty,2021-10,4.3225,14.0,2021.0
Nov,All Beauty,2021-11,4.3125,11.0,2021.0
Dec,All Beauty,2021-12,4.555555555555555,13.0,2021.0
Jan,All Beauty,2022-01,3.8,14.0,2022.0
Feb,All Beauty,2022-02,4.5285714285714285,18.0,2022.0
Mar,All Beauty,2022-03,4.61625,15.0,2022.0
Apr,All Beauty,2022-04,4.83375,18.0,2022.0
May,All Beauty,2022-05,3.696,16.0,2022.0
Jun,All Beauty,2022-06,3.8025,17.0,2022.0
Jul,All Beauty,2022-07,3.516666666666667,18.0,2022.0
Aug,All Beauty,2022-08,4.028333333333333,13.0,2022.0
Sep,All Beauty,2022-09,3.783333333333333,20.0,2022.0
Oct,All Beauty,2022-10,4.627777777777777,19.0,2022.0
Nov,All Beauty,2022-11,3.7325,14.0,2022.0
Dec,All Beauty,2022-12,3.6950000000000003,12.0,2022.0
Jan,All Beauty,2023-01,3.4825,16.0,2023.0
Feb,All Beauty,2023-02,3.761428571428571,19.0,2023.0
Mar,All Beauty,2023-03,3.852222222222222,11.0,2023.0
Apr,All Beauty,2023-04,3.125,6.0,2023.0
May,All Beauty,2023-05,5.0,1.0,2023.0
Jun,All Beauty,2023-06,5.0,5.0,2023.0
Jul,All Beauty,2023-07,3.3333333333333335,3.0,2023.0
Aug,All Beauty,2023-08,5.0,2.0,2023.0
Sep,All Beauty,,0.0,0.0,2023.0
Jan,All Electronics,2020-01,4.059590504451038,12541.0,2020.0
Feb,All Electronics,2020-02,4.10375,8954.0,2020.0
Mar,All Electronics,2020-03,3.966118271417741,6908.0,2020.0
Apr,All Electronics,2020-04,3.805527156549521,6777.0,2020.0
May,All Electronics,2020-05,3.8726406035665297,8852.0,2020.0
Jun,All Electronics,2020-06,3.887491616364856,7738.0,2020.0
Jul,All Electronics,2020-07,3.954372574385511,8228.0,2020.0
Aug,All Electronics,2020-08,3.9533674121405755,8003.0,2020.0
Sep,All Electronics,2020-09,3.9937492043284535,7611.0,2020.0
Oct,All Electronics,2020-10,3.926623453152622,8128.0,2020.0
Nov,All Electronics,2020-11,3.8938748495788205,7021.0,2020.0
Dec,All Electronics,2020-12,3.9699520383693048,10286.0,2020.0
Jan,All Electronics,2021-01,4.001824239900041,12516.0,2021.0
Feb,All Electronics,2021-02,3.9010039805395844,9755.0,2021.0
Mar,All Electronics,2021-03,3.921142061281337,12059.0,2021.0
Apr,All Electronics,2021-04,3.8691461890878798,10377.0,2021.0
May,All Electronics,2021-05,3.8674346257889987,8607.0,2021.0
Jun,All Electronics,2021-06,3.8591537761601455,7872.0,2021.0
Jul,All Electronics,2021-07,3.874684444444445,7967.0,2021.0
Aug,All Electronics,2021-08,3.8436827195467425,7065.0,2021.0
Sep,All Electronics,2021-09,3.807282104177411,5921.0,2021.0
Oct,All Electronics,2021-10,3.7767111770524235,5897.0,2021.0
Nov,All Electronics,2021-11,3.7295079522862826,5647.0,2021.0
Dec,All Electronics,2021-12,3.762559934985778,8324.0,2021.0
Jan,All Electronics,2022-01,3.8126628283555233,10781.0,2022.0
Feb,All Electronics,2022-02,3.7583326244151425,7848.0,2022.0
Mar,All Electronics,2022-03,3.8068401639344263,8354.0,2022.0
Apr,All Electronics,2022-04,3.802374624946421,7642.0,2022.0
May,All Electronics,2022-05,3.755403477485511,7017.0,2022.0
Jun,All Electronics,2022-06,3.7906089743589746,6533.0,2022.0
Jul,All Electronics,2022-07,3.807818109293977,7926.0,2022.0
